text,label,skor
"2026/5/16 ""ARIFUJI WEEKENDERS 2026""

ð¤SET LIST
01 GOLDEN
02 ã¦ã«ãµã¤ã¬ã³
03 ã¦ã¿
04 ãã¾ã¸ã
05 ã¹ã¤ãã
06 ãã¸ã§ãã¤
07 ã¢ãã¿ããªã­ã
08 ããã°ã¸ã£ã³ãã¸ã£ãã
09 Rodeo13
10 BE THE MONSTERR
11 KILLING TIME
12 æ¢ç°ãã¤ããã£ã¼ãã¼19'
13 HAPPY RETENTION

Photo by Misaki Uchida https://t.co/dVyfcbWlKU",Positif,1
"à¤¶à¥à¤°à¥à¤²à¤à¤à¤¾à¤¸à¥à¤¥à¤¿à¤¤ à¤¨à¥à¤ªà¤¾à¤²à¥ à¤¦à¥à¤¤à¤¾à¤µà¤¾à¤¸à¤à¤¾ à¤²à¤¾à¤à¤¿ à¤à¤¿à¤¨à¥à¤à¥ à¤à¤à¥à¤à¤¾ à¤¦à¥à¤à¤ªà¤à¤ à¤µà¥à¤¯à¤à¥à¤¤à¤¿à¤à¥ à¤¨à¤¾à¤®à¤®à¤¾ à¤¬à¤¿à¤à¥à¤°à¥
https://t.co/nfKDHxL07s",Netral,0
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl 5",Netral,0
"ð§ð· DATAFOLHA: AvaliaÃ§Ã£o do Governo Lula. 

ð´ Ruim/PÃ©ssimo: 39% (-1)
ð¢ Ãtimo/Bom: 30% (+1)
âªï¸ Regular: 29% (=)

ð´ Desaprova: 51% (=)
ð¢ Aprova: 45% (=)

ð¤ 2.004 entrevistados
ð 12-14/05
âï¸ BR-00290/2026 https://t.co/DRwwwC4nQl",Netral,0
@jiseoyoen Niat hati mau sok sokan jadi pemadam kebakaran tapi ternyata di mata kamu lagi study tour ð­,Negatif,-2
"@nununay Bukannya ungu, yg sirine pemadam kebakaran?",Negatif,-1
"2026-05-16 22:01:00 | SEVERE T-STORM WARNING | REPUBLIC, KS | -- | SVR ISSUED FOR NE REPUBLIC AND NW WASHINGTON COUNTIES IN N C KANSAS UNTIL 0945 PM CDT. AT 0857, STORMS LOCATED NEAR NARKA, MOVING NE AT 15 MPH. @NWSTOPEKA. | NIPT 17",Netral,0
serius aku kayanya mau deh jadi pemadam kebakaran kaya heroik bgt,Negatif,-2
@Jaypdrk Kalau api pemadam kebakaran? ^____^,Negatif,-1
"Kebakaran melanda auditorium Bina Nusantara University (Binus) yang berada di Jalan Raya Kebon Jeruk, Jakarta Barat, pagi ini. Sebanyak 11 unit dan 55 personel pemadam kebakaran dikerahkan.

Hingga saat ini, belum diketahui kronologi, penyebab, hingga ada atau tidaknya korban https://t.co/coOQoxlCEW",Negatif,-2
@mascalivy Bikin AU yg calebnya jadi pemadam kebakaran ^__^ i think it suits him,Netral,0
"éããå ´æãã¹ã£ããªã

2026/05/20

Score: 6/38 (1åç®)
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð
ððððð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð
#ã¯ã¤ãºMondo #Mondo1450
https://t.co/yOFU5SpfE3",Netral,0
"Kebakaran melanda auditorium Bina Nusantara University (Binus) yang berada di Jalan Raya Kebon Jeruk, Jakarta Barat, pagi ini. Sebanyak 11 unit dan 55 personel pemadam kebakaran dikerahkan.
Hingga saat ini, belum diketahui kronologi, penyebab kebakaran. https://t.co/ZEaJX1c5Nc",Negatif,-2
"aku juga belum terbiasa liat orang"" di istana pake setelan jas dan bawa hp. pas eps 1 scene kebakaran aku sempet kaget 'lho kok bisa ada pemadam?' ð­ð­",Positif,2
"@leannee_e Lapor ke pemadam kebakaran kak, mereka mungkin bisa membantuð",Netral,0
"à¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤ ! à¤à¤à¤à¥ #à¤à¥à¤°à¤à¤¾à¤ªà¤¤à¥à¤° à¤¦à¥à¤¨à¤¿à¤à¤à¥ à¤-à¤ªà¥à¤ªà¤° à¤ªà¤¢à¥à¤¨à¥à¤¹à¥à¤¸à¥ à¤° à¤µà¤¿à¤¸à¥à¤¤à¥à¤¤ à¤¹à¥à¤°à¥à¤¨ à¤²à¤¿à¤à¥à¤ à¤à¥à¤²à¥à¤¨à¥ à¤¹à¥à¤¸ à¥¤  #Gorkhapatra #news #NewsUpdates 
https://t.co/SugEXZcbPo https://t.co/rWNgSiY5JB",Netral,0
"à¤¶à¥à¤­ à¤ªà¥à¤°à¤­à¤¾à¤¤ ! à¤à¤à¤à¥ #à¤à¥à¤°à¤à¤¾à¤ªà¤¤à¥à¤° à¤¦à¥à¤¨à¤¿à¤à¤à¥ à¤-à¤ªà¥à¤ªà¤° à¤ªà¤¢à¥à¤¨à¥à¤¹à¥à¤¸à¥ à¤° à¤µà¤¿à¤¸à¥à¤¤à¥à¤¤ à¤¹à¥à¤°à¥à¤¨ à¤²à¤¿à¤à¥à¤ à¤à¥à¤²à¥à¤¨à¥ à¤¹à¥à¤¸ à¥¤  #Gorkhapatra #news #NewsUpdates 
https://t.co/xCXATc2R3N https://t.co/Vjrzr9YKWC",Netral,0
@mizinju perluuuuð¥ºð¥º tolong call pemadam kebakaran yahhh! manaa tau dibawa jalan jalan habis kasih tauu siapa pelakunya ð¥ºð¥º,Negatif,-2
"INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK
INI AKAN MENJADI KABAR BAIK https://t.co/TbD86UQKzD",Netral,0
"Prioritas dijalan :

1. Ambulan
2. Pemadam Kebakaran
3. Bubur Tambun

#PenyegaranTimeline",Negatif,-1
"Half a year ago and investigations ongoing. 
https://t.co/Lbyn5Yr6J5
Personal level is to care yourself, people round and local area. 
Social level is accountability. People are rightly to be angry and disappointed about the lack of it 
https://t.co/tDWEZfbKGY",Positif,1
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl",Netral,0
"d*** â­â­â­â­
dimi â­â­â­â­â­
d**** â­â­â­
u*** â­â­ 
a**** â­â­â­â­ (nama lama yg w suka bgt)
c*** â­ (sgt ga nyambung sama nama asli)",Netral,0
@VIVAcoid Pemadam kebakaran.,Netral,0
"Do 2026-05-14 DoY 134 Week 20
ð¤¿
Vaavu atoll since:2026-05-13 until:2026-06-30
â¬ï¸
https://t.co/wDnVarOSQo",Negatif,-1
"Dalam proses pemadaman, Sudin Gulkarmat Jakarta Barat mengerahkan 19 unit mobil pemadam kebakaran dan 95 personel ke lokasi. Petugas mulai melakukan pendinginan sekitar pukul 16.20 WIB guna memastikan api benar-benar padam dan tidak kembali menyala di area gudang.

#Kebakaran",Positif,3
"Online Store Shopee :
ð https://t.co/usAAygCWSW
Offline Store :
ðSTORE PUSAT â Jln. KS Tubun (depan pemadam kebakaran) Tegal, Debong Randugunting.
ðCABANG 1 â Jln. Raya Banjaran (dekat basa toserba Banjaran) Adiwerna, Tegal.
ðCirebon : Cipto Park Kosambi Cirebon, Blok E No.02",Positif,1
@arieparikesit Kulon pemadam kebakaran klaten.,Netral,0
"Jack White wins the 2026 @Essar Chester Half Marathon in an incredible 1:05:58!

The City Of Norwich AC runner beat Luke Burgess ð¥ 01:06:11 of Bristol and West AC and Joshua Griffiths ð¥ 01:06:31 of Swansea Harriers https://t.co/VQmsdvHGge",Netral,0
"ã¿ã¤ã ãã¼ãã«å¬éð§¬
2026/5/24ï¼æ¥ï¼

ãã·ã³ã¯ã­æ³¨æå ± ã¼6ã¤ã®è¡ã§çºä»¤ä¸­ã¼ã @äº¬é½ãå¯¾ãã³ç·¨

ðäº¬é½ROKA
â°éå ´ï¼11:30éæ¼ï¼12:00
ð°åå£²ï¼ï¿¥2500ãå½æ¥ï¼ï¿¥3000
ðç¹å¸å¸âãã¤ã³ã2ï¸â£

ð¤14:40-15:05
ð¸15:35-16:40

ð«https://t.co/SfBGK1ZOEP https://t.co/YfEsAtv38w",Netral,0
"@chunit_ta @fahminh___ @chunit_ta Â  Â  Â Hai Kak, mohon maaf atas gangguan kelistrikannya. Mohon kesediaan Kakak untuk memberikan tanda bahaya di lokasi menggunakan alat yang tidak dapat menghantarkan arus listrik jika masih memungkinkan. Agar laporannya dapat admin tindak lanjuti dapat diinformasikan",Negatif,-4
@kimrryul @Chibblie @Sozobin @ChibblieKoi @ChibblieLab Kenapa harus bgt copotnya sampai mucrat gitu kayak air dari selang pemadam kebakaran ð­,Negatif,-4
"@scunwoe @scunwoe Â Hai Kak, admin siap melayani sepenuh hati. Mohon maaf atas gangguannya, agar dpt ditindak lanjut mohon diinformasikan Alamat lengkap &amp; No ponselnya via DM? Ditunggu ya, trims -Aren",Positif,2
"2026/05/16 Mirror,Mirror 
ãMirror,Mirror æå¥ã¡ã¯ãçèªç¥­2026ãin aeternumãã
@ Spotify O-nest

ã»ããª

SEãªã
01. Aurora
02. æªæ¥å³
03. OtogigotO
04. Sign
05. Chewing Star
MC
06. UTAGEI (81moment)
07. Bite you
08. praying
09. irony
10. Quiet
11. Mad World
MC",Netral,0
"ð
ë²ì¨ êµë¥íê° ì½ìì¼ë¡ ë¤ê°ììµëë¤!

ì°¸ì¬ìë¶ë¤ê»ìë ì°©ì¤ ìì¼ìëë¡ ìê°ê³¼ ì¥ìë¥¼ ë¤ì í ë² ë íì¸ ë¶íëë¦½ëë¤âºï¸

âââââââââ

â° 2026 / 05 / 23 (í )
 ì¤í 12:00~15:00 (ìì¥ 11:30~)

ðëª¨ëë¼ì´ì§ íëì 
ìì¸ ë§í¬êµ¬ ìì°ì°ë¡17ê¸¸ 14 4ì¸µ",Netral,0
@xpeacessea pemadam kebakaran,Netral,0
"ð¢ #M32 LIVE on LBank OMNI Futures
CA:Â 6hKtz8FV7cAQMrbjcBZeTQAcrYep3WCM83164JpJpump
â 1X Long ð
â 50X Short ð
Start now ð https://t.co/rTfxBdGxi0

ð Network: Solana
â±ï¸ Created: 2026-04-16 01:18:37 UTC
â° Listed: 2026-05-19 12:57:51 UTC
#LBank Omni Futures  #Crypto  #M32",Positif,1
"Sopir bus, masinis, pilot, dokter, perawat, satpam, pedagang di pasar tradisional, karyawan pasar modern, polisi (tidur), tentara, pemadam kebakaran, sopir ambulans, sopir bus/kereta, petugas bandara, karyawan hotel, chef/restoran, petugas PLN, jurnalis, apoteker, petugas rumah",Netral,0
pemadam kebakaran emang,Netral,0
"#è¦ãã
å¤é²åé§é æ¹äºå®è£
å¤é²ã2018/07/12
å·»é²ã2018/11/16
é¢¨é²ã2019/02/08
é·æ³¢ã2017/12/27
å·»æ³¢
é«æ³¢ã2021/06/02

çæ³¢ã2026/03/13
æ¶¼æ³¢ãæ¬¡ã¡ã³ã
è¤æ³¢ã2024/12/03
æ©æ³¢ã2026/01/28
æµæ³¢ã2025/05/12
æ²æ³¢ã2020/03/19
å²¸æ³¢
æéã2019/10/25
æ©éã2024/10/18
ç§é
æ¸éã2023/10/11",Netral,0
"2026/05/22
ä¹ãã¶ãã«ãã£ããç¥ããªããã
Score: ä¸æ­£è§£
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
#ã¯ã¤ãºMondo #Mondo1452
https://t.co/3nij2auPts",Netral,0
"@Osasuna 1000 likes already! You made it. Here we go, official tweet count of #GREY_IS_NOT_THE_END since:2026-05-01
#STILL_HERE_STILL_SEVEN since:2026-05-01
#ENHYPEN_THE_FATE_OF_7 since:2026-05-01

In the next tweet ððððð",Negatif,-1
@bbonakm Perlu panggil pemadam kebakaran ga? &gt;\\&lt;,Netral,0
anjr gw makin kesel sama scene kebakarannya. Masa cuma pake apar sama gayung. Gaada yang manggil pemadam kebakaran kah ð­ð­ð­ð­ð­ð­,Negatif,-1
"2026/05/20

Score: 0/38 (3åç®)
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸
#ã¯ã¤ãºMondo #Mondo1450
https://t.co/erg68kYF4n

ä»åã¯å¤åãã£ã¡ã®æ¹åæ§ãªããããªã£ã¦ã®ã¾ã§ã¯èª­ãããã©è¨èèªä½ãåºã¦æ¥ãªãã¦çµãã£ãw
è§£ç­æ¨©ãç¡é§ã«ä½¿ã£ã¡ãã£ãã",Netral,0
"Kebakaran melanda BINUS University Kampus Anggrek di kawasan Kemanggisan, Palmerah, Jakarta Barat, Jumat pagi (22/5).

Asap tebal terlihat membumbung dari area kampus saat petugas pemadam kebakaran melakukan proses pemadaman. Hingga pagi hari, petugas masih berada di lokasi untuk https://t.co/IRlb977QyZ",Netral,0
"2026-05-18 22:12:00 | SEVERE T-STORM WARNING | BUTLER, KS | -- | SVR ISSUED FOR S CHASE, NE BUTLER AND N GREENWOOD COUNTIES IN SE KANSAS UNTIL 1000 PM CDT. AT 0910, STORMS LOCATED 11 MILES SE OF BURNS OR 15 MILES NE OF EL DORADO, MOVING E AT 50 MPH. @NWSWICHITA. | NIPT 17",Negatif,-1
"@andra_sikumbang @plnsumbar @andra_sikumbang Â  Â Hi Kk Andra, mimin siap melayani sepenuh hati. Mhn maaf atas ketidaknyamanannya, mimin tindak lanjuti segera mhn dpt dibantu alamat lngkp (Jl,Kel) dan Nomor telfon aktif melalui DM. Mimin tunggu konfirmasinya. Tks-Guntur",Positif,3
"Resum (19/05/2026): Temp. mÃ x: 27.4ÂºC (16:10), Temp. mÃ­n: 13.3ÂºC (05:09), Hum. mÃ x: 81% (01:20), Hum. mÃ­n: 55% (14:47), Bar. mÃ x: 1021.9hPa (23:47), Bar. mÃ­n: 1018.0hPa (03:50), RadiaciÃ³ Solar mÃ x: 944w/mÂ², Ãndex UV mÃ x: 6.0uvi, Vent mÃ x: 24.1Km/h (12:26), Pluja d'avui: 0.4 mm",Netral,0
"ð¼ð°ð ð¸ð¶ð¸ð¼      
ðð|ð¼ð|ðð|ðð|ðð|ðµð|ðð
---------------------
ð¡ð¡|ð¡ð¡|ð¡ð¡|ð¡ð¡|ð¡ð¡|ð¶ð·|ð¶ð¸
ð¶ð¹|ð¶ðº|ð¶ð»|ð¶ð¼|ð¶ð½|ð¶ð¾|ð¶ð¿
ð·ð¶|ð·ð·|ð·ð¸|ð·ð¹|ð·ðº|ð·ð»|ð·ð¼
ð·ð½|ð·ð¾|ð·ð¿|2Ì0Ì|ð¸ð·|ð¸ð¸|ð¸ð¹
ð¸ðº|ð¸ð»|ð¸ð¼|ð¸ð½|ð¸ð¾|ð¸ð¿|ð¹ð¶",Netral,0
"Waduhh.. cuma 90 meter udah dapat gas? Dan ini nyala? Berarti kandungannya luar biasa...

@KementerianESDM @BNPB_Indonesia @BpbdAcehutara @bpbd_aceh_utara @SAR_NASIONAL @pertamina

Alhamdulillaah..sudah bisa dipadamkan..

Ini ketika masih nyala.. cekidots:",Netral,0
"Cornix ããã¼ï¼ð¥°

åèã¾ã§ã«ï¼ç¬¬ä¸å¼¾ï¼
2025å¹´12æ29æ¥ å¤æ¹ï¼æ³¨æ
2026å¹´05æ01æ¥ å¤ï¼ä¸­å½ããè¼¸éä¸­é£çµ¡
2026å¹´05æ11æ¥ å¤ï¼å½åååº«ã¸ã®å¥åº«ããã³çºéæºåé£çµ¡
2026å¹´05æ15æ¥ å¤æ¹ï¼ééä¸­é£çµ¡
2026å¹´05æ16æ¥ å¤æ¹ï¼å°ç

ã¾ã å±ãã¦ããªãäººã«ãæ©ãå±ãã¨ãããª",Netral,0
"Wrong. She questioned the succession plan on 11/05/2025. BEFORE meeting with Erika Kirk. 

Met with Erika on 12/15/2025

Her episode with Baron Coleman where she denies ever wondering about a succession plan for TPUSA, was on 01/20/2026",Netral,0
"Dua petugas pemadam kebakaran Los Angeles mengalami luka ringan setelah truk pemadam kebakaran yang mereka kendarai hilang kendali dan terbalik hingga menabrak sebuah gedung. Insiden dramatis ini terjadi di kawasan Sunland, Los Angeles, California, pada Selasa sore, 19/5/2026. https://t.co/ZPg4s1RuLP",Negatif,-4
"ANG Lifesciences India Ltd will hold a Board Meeting on Sat, 30 May, 2026 at 05:00 PM to consider &amp; approve standalone &amp; consolidated audited financial results for the quarter &amp; year ended 31 Mar, 2026. The trading window will be closed from 01 Apr, 2026 until 48 hours post",Negatif,-1
"ï¸ï¸ï¸ ï¸
 ï¸ï¸ï¸
Memeriksa kelembutan anak tangga.

 ï¸ï¸ï¸",Negatif,-2
"@Jumpywizzard24 @Jumpywizzard24 Â Halo Kak, admin siap melayani sepenuh hati. Mohon maaf atas gangguan kelistrikannya. Mohon kesediaan Kakak untuk memberikan tanda bahaya di lokasi menggunakan alat yang tidak dapat menghantarkan arus listrik jika masih memungkinkan. Agar Admin dpt lakukan",Negatif,-3
"â * ï¼¼æ¬æ¥ã®ã¤ãã³ãï¼ * â
 18th SingleãMore Flightã
ã  çºå£²è¨å¿µæ®å½±ä¼(ç¦å²¡ï¼
âââââââââââââ

2026/05/16(å)
[ç¦å²¡] åå¤å½éå±ç¤ºå ´ï¼ã«ã³ãã¡ã¬ã³ã¹ã»ã³ã¿ã¼ 304
(https://t.co/vMvGhfOg8p)

[1é¨]11:00ã12:30 ãã¼ã·ã§ãã
[2é¨]12:30ã14:00 ãã¡ããªã¢ã·ã§ãã https://t.co/nMsSIH1EPK",Netral,0
"2026/05/22

Score: 19/40 (1åç®)
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð
ððð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ðð
ðððððð
ðð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ððð
ðððð
#ã¯ã¤ãºMondo #Mondo1452
https://t.co/9bFAHzIdPx
â¹â¹\(Â´Ï` )/âºâº",Netral,0
